Year,District,Arhar_Yield_kg_per_ha,Bajra_Yield_kg_per_ha,Maize_Yield_kg_per_ha,Moong_Yield_kg_per_ha,Rice_Yield_kg_per_ha,Wheat_Yield_kg_per_ha,Sunflower_Area_ha
2023,Amritsar,6.576576576577281,0.0,3527.0747474747477,124.69946075494317,3392.9689291101095,5325.3034690799395,0.0
2024,Amritsar,0.0,0.0,3568.905339105346,126.06027016722055,3419.057435897441,5382.343650075418,0.0
2025,Amritsar,0.0,0.0,3610.7359307359293,127.42107957949793,3445.145942684765,5439.383831070896,0.0
2023,Barnala,7.0,0.0,2143.529411764641,1.617647058824332,5050.4475524475565,5604.498834498838,0.0
2024,Barnala,5.323529411764412,0.0,2291.7450980391586,0.0,5096.51398601399,5665.911421911427,0.0
2025,Barnala,3.647058823529278,0.0,2439.9607843136764,0.0,5142.580419580423,5727.3240093240165,0.0
2023,Bathinda,0.0,281.61116138763464,591.5030303030289,55.0585858585855,5112.606636500743,5454.480542986421,0.0
2024,Bathinda,0.0,264.716500754148,580.1346320346311,53.374963924963595,5170.372609351427,5520.496561085951,0.0
2025,Bathinda,0.0,247.82184012066136,568.7662337662332,51.69134199134169,5228.138582202111,5586.51257918551,0.0
2023,Faridkot,0.0,0.0,0.0,39.11673469387824,4348.380820228187,5550.502004316993,0.0
2024,Faridkot,0.0,0.0,0.0,26.25699879951935,4374.797039777986,5611.720259019421,0.0
2025,Faridkot,0.0,0.0,0.0,13.397262905164098,4401.213259327786,5672.938513721863,0.0
2023,Fatehgarh Sahib,0.0,222.7606837606836,2744.9816091954017,0.2643242291876682,4841.647863247868,5217.432478632472,1469.6919233971712
2024,Fatehgarh Sahib,0.0,229.88547008546993,2762.442788283279,0.2584041344661525,4884.816752136758,5246.589059829057,1497.5341061935624
2025,Fatehgarh Sahib,0.0,237.01025641025626,2779.9039673711486,0.25248403974463685,4927.985641025647,5275.7456410256345,1525.3762889899463
2023,Fazilka,20.555555555554747,956.8000000000175,3751.138888888876,74.16666666666669,3602.4000000000087,4863.476190476198,0.0
2024,Fazilka,13.555555555554747,1076.4000000000233,4106.85555555555,74.33333333333331,3662.800000000003,4883.961904761913,0.0
